student_id,grade,age,interests,reading_level,preferred_genres,account_status,items_checkedout,notes,homeroom
S0001,7,12,friendship;coast,5-6,STEM;Realistic Fiction,Inactive,2,Reads during lunch,7D
S0002,4,9,friendship;sports,6-8,STEM;Fantasy,Active,0,Likes series books,4C
S0003,7,12,community;library,6-7,Historical Fiction;Science Fiction,Active,3,Needs quiet spaces,7B
S0004,8,13,history;community,6-7,Mystery;Fantasy,Active,0,Enjoys hands-on projects,8A
S0005,7,12,robots;community,4-5,Poetry;Fantasy,Active,2,Prefers group reads,7B
S0006,4,9,adventure;friendship,4-5,Adventure;Nonfiction,Active,0,Enjoys hands-on projects,4B
S0007,7,12,library;sports,4-5,Mystery;Historical Fiction,Active,3,Enjoys hands-on projects,7D
S0008,6,11,art;puzzles,6-7,Historical Fiction;Mystery,Active,2,Prefers shorter chapters,6D
S0009,7,12,math;adventure,6-7,Historical Fiction;Mystery,Inactive,0,Needs quiet spaces,7B
S0010,8,13,coding;science,6-8,Science Fiction;Mystery,Inactive,1,Asks for recommendations,8A
S0011,7,12,community;animals,4-5,Science Fiction;Realistic Fiction,Active,3,Prefers shorter chapters,7D
S0012,5,10,adventure;sports,4-5,STEM;Historical Fiction,Active,2,Enjoys graphic novels,5A
S0013,8,13,music;coast,6-8,STEM;Science Fiction,Active,0,Enjoys graphic novels,8D
S0014,4,9,puzzles;library,6-7,STEM;Adventure,Active,2,Likes series books,4C
S0015,4,9,sports;coding,6-7,Nonfiction;Mystery,Active,3,Interested in local history,4C
S0016,7,12,robots;math,6-7,Poetry;Science Fiction,Inactive,1,Reads during lunch,7A
S0017,5,10,adventure;puzzles,5-6,Poetry;STEM,Active,2,Needs quiet spaces,5D
S0018,4,9,animals;library,4-5,Fantasy;Adventure,Inactive,0,Interested in local history,4D
S0019,8,13,mystery;puzzles,5-6,Science Fiction;Adventure,Active,3,Prefers shorter chapters,8D
S0020,8,13,animals;robots,5-6,Adventure;Mystery,Active,2,Enjoys hands-on projects,8D
S0021,8,13,library;art,4-5,Science Fiction;Realistic Fiction,Inactive,1,Enjoys hands-on projects,8B
S0022,7,12,math;coding,6-8,Fantasy;Science Fiction,Active,2,Interested in local history,7A
S0023,8,13,library;music,4-5,Science Fiction;Historical Fiction,Active,3,Reads during lunch,8C
S0024,8,13,library;coast,5-6,Adventure;Mystery,Active,3,Reads during lunch,8A
S0025,7,12,science;adventure,4-5,Mystery;Science Fiction,Active,3,Needs quiet spaces,7B
S0026,5,10,mystery;math,6-7,Realistic Fiction;Poetry,Inactive,1,Reads during lunch,5A
S0027,8,13,library;puzzles,6-8,Science Fiction;Historical Fiction,Active,3,Prefers shorter chapters,8B
S0028,5,10,robots;community,4-5,Fantasy;Nonfiction,Inactive,1,Prefers group reads,5A
S0029,5,10,robots;coding,5-6,Poetry;Realistic Fiction,Active,1,Prefers shorter chapters,5A
S0030,6,11,friendship;robots,6-8,Historical Fiction;Fantasy,Inactive,0,Enjoys hands-on projects,6A
S0031,8,13,library;science,4-5,Poetry;Science Fiction,Active,1,Needs quiet spaces,8C
S0032,7,12,history;puzzles,6-7,Nonfiction;Science Fiction,Active,1,Enjoys hands-on projects,7B
S0033,7,12,history;music,5-6,Science Fiction;Poetry,Inactive,0,Enjoys graphic novels,7B
S0034,5,10,sports;science,6-8,Fantasy;Mystery,Inactive,1,Likes challenge problems,5C
S0035,5,10,math;science,4-5,Adventure;Historical Fiction,Active,0,Needs quiet spaces,5D
S0036,7,12,library;coding,6-7,Nonfiction;Historical Fiction,Active,1,Asks for recommendations,7B
S0037,4,9,art;music,6-8,Nonfiction;Poetry,Inactive,2,Prefers shorter chapters,4D
S0038,5,10,coast;library,6-8,Nonfiction;Mystery,Active,3,Prefers shorter chapters,5A
S0039,7,12,animals;history,6-8,Poetry;Science Fiction,Inactive,3,Interested in local history,7A
S0040,8,13,adventure;puzzles,6-8,Nonfiction;Mystery,Active,2,Interested in local history,8A
S0041,4,9,music;math,6-7,Mystery;Poetry,Active,3,Needs quiet spaces,4B
S0042,7,12,library;coding,6-7,Poetry;Adventure,Active,3,Likes challenge problems,7A
S0043,6,11,art;coding,6-7,Realistic Fiction;Nonfiction,Active,2,Prefers shorter chapters,6C
S0044,4,9,robots;history,6-7,Poetry;Adventure,Active,2,Reads during lunch,4A
S0045,8,13,history;science,6-7,Nonfiction;Science Fiction,Inactive,1,Interested in local history,8C
S0046,6,11,community;music,6-8,Historical Fiction;Adventure,Active,2,Likes challenge problems,6D
S0047,7,12,robots;coast,6-7,Poetry;Fantasy,Active,1,Needs quiet spaces,7A
S0048,4,9,coding;sports,5-6,Historical Fiction;Science Fiction,Active,1,Prefers group reads,4A
S0049,5,10,music;science,5-6,Realistic Fiction;Adventure,Active,3,Likes series books,5B
S0050,7,12,puzzles;history,6-8,Adventure;Historical Fiction,Active,0,Prefers shorter chapters,7B
S0051,8,13,math;history,6-7,Fantasy;Poetry,Inactive,3,Prefers group reads,8B
S0052,6,11,library;coding,6-7,Nonfiction;Poetry,Active,2,Prefers shorter chapters,6B
S0053,6,11,friendship;coast,5-6,Mystery;Historical Fiction,Active,1,Reads during lunch,6B
S0054,5,10,robots;adventure,6-7,Mystery;Poetry,Active,2,Reads during lunch,5B
S0055,8,13,animals;math,6-7,Fantasy;Mystery,Active,3,Likes series books,8B
S0056,8,13,friendship;animals,4-5,STEM;Poetry,Active,3,Likes challenge problems,8B
S0057,4,9,math;music,6-7,Poetry;Historical Fiction,Active,3,Likes challenge problems,4A
S0058,7,12,animals;science,4-5,Historical Fiction;Adventure,Inactive,1,Needs quiet spaces,7C
S0059,4,9,math;adventure,5-6,Realistic Fiction;Nonfiction,Active,1,Prefers shorter chapters,4A
S0060,8,13,sports;math,4-5,Realistic Fiction;STEM,Active,3,Likes challenge problems,8A
S0061,6,11,coding;science,6-8,Fantasy;STEM,Active,0,Prefers group reads,6C
S0062,6,11,friendship;coast,4-5,Nonfiction;Poetry,Inactive,3,Prefers group reads,6B
S0063,7,12,art;science,4-5,Mystery;Nonfiction,Active,3,Likes series books,7C
S0064,4,9,coding;animals,4-5,STEM;Historical Fiction,Inactive,1,Likes series books,4D
S0065,8,13,mystery;robots,5-6,STEM;Historical Fiction,Inactive,0,Prefers group reads,8C
S0066,7,12,sports;robots,4-5,Adventure;Mystery,Active,2,Needs quiet spaces,7A
S0067,6,11,art;science,6-8,Nonfiction;Adventure,Active,2,Needs quiet spaces,6A
S0068,8,13,puzzles;friendship,6-8,STEM;Historical Fiction,Inactive,0,Likes challenge problems,8A
S0069,6,11,library;friendship,4-5,Mystery;Fantasy,Inactive,1,Likes challenge problems,6B
S0070,4,9,community;library,6-8,Fantasy;Adventure,Active,2,Likes series books,4A
S0071,8,13,history;coding,5-6,Science Fiction;Mystery,Active,2,Prefers group reads,8C
S0072,6,11,robots;community,6-7,Mystery;Adventure,Active,2,Likes challenge problems,6D
S0073,7,12,math;sports,5-6,Science Fiction;Nonfiction,Active,1,Interested in local history,7A
S0074,7,12,sports;music,4-5,Science Fiction;Mystery,Active,3,Likes challenge problems,7C
S0075,6,11,mystery;art,6-8,Realistic Fiction;Fantasy,Active,2,Prefers shorter chapters,6A
S0076,5,10,mystery;art,5-6,Nonfiction;Historical Fiction,Active,1,Reads during lunch,5A
S0077,7,12,robots;animals,4-5,Poetry;STEM,Active,1,Enjoys hands-on projects,7A
S0078,8,13,animals;coast,4-5,Historical Fiction;Adventure,Active,2,Prefers shorter chapters,8A
S0079,4,9,history;friendship,5-6,Mystery;Fantasy,Active,0,Reads during lunch,4C
S0080,8,13,puzzles;library,5-6,Realistic Fiction;Nonfiction,Active,0,Asks for recommendations,8A
S0081,8,13,history;puzzles,5-6,Historical Fiction;Mystery,Active,0,Interested in local history,8D
S0082,6,11,library;coast,4-5,Mystery;Fantasy,Inactive,3,Interested in local history,6B
S0083,7,12,robots;coding,6-7,Science Fiction;Poetry,Active,1,Needs quiet spaces,7C
S0084,6,11,animals;music,6-7,Poetry;Science Fiction,Inactive,2,Needs quiet spaces,6C
S0085,7,12,coast;community,6-8,Historical Fiction;STEM,Active,0,Needs quiet spaces,7C
S0086,5,10,adventure;math,6-8,Science Fiction;STEM,Inactive,0,Enjoys hands-on projects,5B
S0087,7,12,coding;puzzles,4-5,Mystery;Science Fiction,Active,1,Likes challenge problems,7B
S0088,8,13,coding;animals,5-6,STEM;Poetry,Active,2,Enjoys graphic novels,8C
S0089,7,12,coding;coast,6-7,Mystery;Poetry,Active,0,Prefers group reads,7D
S0090,7,12,coast;math,5-6,Adventure;Science Fiction,Active,0,Needs quiet spaces,7A
S0091,5,10,coding;friendship,6-7,Mystery;Historical Fiction,Active,0,Likes series books,5D
S0092,7,12,history;mystery,6-8,Poetry;Historical Fiction,Active,0,Prefers shorter chapters,7D
S0093,4,9,coding;coast,6-7,STEM;Poetry,Inactive,0,Prefers shorter chapters,4B
S0094,8,13,friendship;sports,5-6,Poetry;STEM,Active,2,Enjoys graphic novels,8D
S0095,4,9,music;math,6-8,Poetry;Mystery,Active,3,Prefers group reads,4D
S0096,8,13,coding;friendship,6-7,Historical Fiction;Fantasy,Active,0,Asks for recommendations,8A
S0097,5,10,puzzles;library,4-5,Fantasy;STEM,Active,3,Likes challenge problems,5C
S0098,7,12,puzzles;adventure,5-6,Nonfiction;Realistic Fiction,Active,0,Enjoys hands-on projects,7C
S0099,4,9,math;science,4-5,Realistic Fiction;Fantasy,Active,3,Enjoys graphic novels,4D
S0100,6,11,adventure;puzzles,6-8,Adventure;Fantasy,Inactive,3,Likes challenge problems,6A
S0101,7,12,robots;puzzles,5-6,Fantasy;Poetry,Active,1,Asks for recommendations,7C
S0102,6,11,art;robots,6-8,Science Fiction;Nonfiction,Active,2,Prefers shorter chapters,6C
S0103,8,13,coding;music,5-6,Science Fiction;Realistic Fiction,Active,2,Enjoys hands-on projects,8D
S0104,7,12,history;library,4-5,Historical Fiction;Realistic Fiction,Inactive,2,Interested in local history,7D
S0105,7,12,community;friendship,6-8,Realistic Fiction;Mystery,Active,1,Asks for recommendations,7D
S0106,5,10,sports;mystery,6-8,Adventure;Nonfiction,Active,3,Reads during lunch,5B
S0107,5,10,friendship;art,6-8,STEM;Fantasy,Active,1,Enjoys graphic novels,5C
S0108,6,11,library;mystery,5-6,STEM;Nonfiction,Active,1,Interested in local history,6A
S0109,5,10,friendship;coast,6-8,Realistic Fiction;STEM,Inactive,0,Interested in local history,5B
S0110,6,11,mystery;adventure,6-7,Historical Fiction;Mystery,Active,3,Prefers shorter chapters,6A
S0111,4,9,math;friendship,6-7,Science Fiction;STEM,Active,0,Enjoys graphic novels,4B
S0112,5,10,robots;friendship,4-5,Realistic Fiction;Historical Fiction,Inactive,0,Interested in local history,5A
S0113,6,11,math;art,6-8,Nonfiction;STEM,Active,1,Enjoys hands-on projects,6B
S0114,5,10,community;coast,6-8,Historical Fiction;Adventure,Inactive,2,Enjoys hands-on projects,5C
S0115,8,13,art;coast,5-6,Historical Fiction;Mystery,Active,3,Likes challenge problems,8C
S0116,4,9,animals;art,4-5,Nonfiction;Historical Fiction,Inactive,2,Likes challenge problems,4A
S0117,8,13,coast;art,6-8,STEM;Adventure,Inactive,2,Prefers group reads,8A
S0118,5,10,friendship;robots,5-6,Poetry;Fantasy,Inactive,0,Prefers group reads,5A
S0119,7,12,music;puzzles,6-8,Fantasy;STEM,Active,1,Prefers group reads,7A
S0120,6,11,art;friendship,6-7,Poetry;Adventure,Active,1,Needs quiet spaces,6B
S0121,4,9,coding;robots,6-7,Fantasy;Science Fiction,Active,1,Interested in local history,4B
S0122,8,13,art;coding,6-7,Poetry;Realistic Fiction,Active,2,Reads during lunch,8C
S0123,6,11,history;animals,6-8,Fantasy;Mystery,Inactive,3,Asks for recommendations,6B
S0124,4,9,adventure;sports,5-6,Science Fiction;Poetry,Active,2,Reads during lunch,4A
S0125,7,12,art;friendship,6-7,Mystery;Science Fiction,Active,1,Asks for recommendations,7A
S0126,4,9,art;coding,6-8,Poetry;Science Fiction,Active,1,Interested in local history,4C
S0127,6,11,music;history,5-6,STEM;Nonfiction,Active,2,Interested in local history,6D
S0128,5,10,art;coding,5-6,Adventure;Historical Fiction,Active,1,Asks for recommendations,5D
S0129,5,10,puzzles;friendship,6-8,Science Fiction;Adventure,Inactive,1,Likes challenge problems,5D
S0130,5,10,coding;puzzles,6-8,Historical Fiction;Science Fiction,Active,0,Prefers shorter chapters,5C
S0131,5,10,music;sports,6-7,Adventure;Realistic Fiction,Active,3,Prefers group reads,5D
S0132,6,11,mystery;sports,4-5,Mystery;Historical Fiction,Active,3,Likes challenge problems,6D
S0133,5,10,science;library,6-8,Mystery;Historical Fiction,Active,2,Prefers shorter chapters,5B
S0134,7,12,community;puzzles,6-7,STEM;Historical Fiction,Active,2,Likes series books,7C
S0135,7,12,library;music,6-8,Mystery;Poetry,Active,1,Reads during lunch,7A
S0136,5,10,library;adventure,6-8,Historical Fiction;Mystery,Inactive,3,Enjoys hands-on projects,5D
S0137,4,9,sports;library,6-8,Poetry;Realistic Fiction,Active,1,Enjoys hands-on projects,4C
S0138,4,9,history;art,6-7,Mystery;Realistic Fiction,Active,1,Asks for recommendations,4A
S0139,8,13,library;history,4-5,Nonfiction;Poetry,Active,2,Prefers shorter chapters,8C
S0140,4,9,coding;library,4-5,Fantasy;Mystery,Active,0,Needs quiet spaces,4D
S0141,7,12,community;friendship,4-5,Fantasy;Adventure,Inactive,2,Asks for recommendations,7B
S0142,5,10,animals;coding,6-7,Fantasy;Adventure,Active,3,Enjoys hands-on projects,5D
S0143,6,11,library;robots,6-8,Science Fiction;Adventure,Active,1,Enjoys graphic novels,6D
S0144,6,11,mystery;animals,6-7,Poetry;STEM,Active,1,Likes challenge problems,6A
S0145,6,11,history;coast,6-8,STEM;Poetry,Active,3,Enjoys hands-on projects,6D
S0146,6,11,library;history,6-8,Science Fiction;Adventure,Active,3,Interested in local history,6B
S0147,7,12,science;mystery,6-8,STEM;Science Fiction,Inactive,2,Reads during lunch,7B
S0148,6,11,coast;community,6-8,Historical Fiction;Adventure,Active,0,Likes series books,6A
